groupId,speaker,line,hasChoices,choices,conditionType,conditionKey,conditionTargetCharacter,conditionValue,nextOnCompletion,eventName
1-1-Main-1,여주,"""아 저는 [여주예요]!\n혹시 나이가...?""",FALSE,,None,,,,,
1-1-Main-1,강주은,21살이에요.,FALSE,,None,,,,,smile
1-1-Main-1,여주,"""헐! 저도 21살이에요.\n저희 편하게 말 놓을까요?""",FALSE,,None,,,,,
1-1-Main-1,강주은,좋아!,FALSE,,None,,,,,smile
1-1-Main-1,,"""주은이도 나처럼 재수했다고 한다.\n강해 보이는 첫인상과는 달리 붙임성 있는 성격인 것 같았다.""",FALSE,,None,,,,,
1-1-Main-1,,시작부터 이런 동기를 만난 건 행운이야!,FALSE,,None,,,,,
1-1-Main-1,,"""OT를 담당하신 선배님께서 이런저런 이야기를 해주셨다.\n알아두면 피와 살이 될 그런 조언들이었겠지만...""",FALSE,,None,,,,,
1-1-Main-1,,솔직히 기억에 안 남았다.,FALSE,,None,,,,,
1-1-Main-1,,내 머리는 OT가 끝난 뒤 있을 뒤풀이에서 술 마시며 친구 사귈 생각으로 가득했으니까.,FALSE,,None,,,,,
1-1-Main-1,,"""갑자기, 선배님께서 말씀 중간에 자리를 자유롭게 이동해 앉으라고 하셨다.""",FALSE,,None,,,,,
1-1-Main-1,,"""서로 눈치 보던 학생들이 하나둘씩 자리를 옮기기 시작했고, 나도 새로운 테이블에 앉게 되었다.""",FALSE,,None,,,,,
1-1-Main-1,선배님,다들 옆 사람과 인사 주고받으세요~!,FALSE,,None,,,,,
1-1-Main-1,,새내기 친목 도모가 목적이었던 건가?,FALSE,,None,,,,,
1-1-Main-1,,"""옆자리 사람에게 인사하려고 고개를 돌리자\n강의실에 들어오며 눈에 띄었던 어려 보이는 남자가 있었다.""",FALSE,,None,,,,,
1-1-Main-1,,"""근데 정말 잘생겼다...\n아이돌 해도 될 것 같은데?""",FALSE,,None,,,,,
1-1-Main-1,,머리색이 빨개서 그런지 이미 아이돌 같아.,FALSE,,None,,,,,
1-1-Main-1,여주,"""안녕하세요! 혹시 이름이 어떻게 되세요?\n저는 [여주고], 재수해서 스물한 살이에요.""",FALSE,,None,,,,,
1-1-Main-1,강세하,"""아, 저는 강세하입니다. 나이는 스물두 살이에요.""",FALSE,,None,,,,,smile
1-1-Main-1,강세하,"""삼수는 아니고, 다른 일 하다가 뒤늦게 수능 보고 왔더니...""",FALSE,,None,,,,,smile
1-1-Main-1,여주,같은 학번이라 앞으로 자주 볼 것 같은데 잘 부탁드려요.,FALSE,,None,,,,,
1-1-Main-1,강세하,저도 잘 부탁드려요.,FALSE,,None,,,,,smile
1-1-Main-1,,"""친하게 지내면 좋을 것 같은데, 말 놓자고 해볼까?""",TRUE,"""말을 놓자고 한다|1-1-1-1|5|강세하|False;계속 존댓말을 한다|1-1-1-2|0|강세하|False;""",None,,,,,
1-1-1-1,여주,"""아, 저한테 말 편하게 하셔도 돼요!""",FALSE,,None,,,,1-1-Main-2,
1-1-1-1,강세하,"""그래, [여주도] 말 편하게 해.""",FALSE,,None,,,,,smile
1-1-1-2,,"""아무래도 아직 말 놓자고 하기엔 좀 이른가?\n일단은 가만히 있자.""",FALSE,,None,,,,1-1-Main-2,
1-1-1-2,강세하,"""그, 저희 서로 말 편하게 할까요?""",FALSE,,None,,,,,smile
1-1-1-2,여주,"""아, 네! 좋아요.""",FALSE,,None,,,,,
1-1-1-2,강세하,"""그래. 잘 부탁해, [여주야].""",FALSE,,None,,,,,smile
1-1-Main-2,,"""이제 겨우 인사를 나누었는데, 또 자리를 바꾸라는 회장 선배의 목소리가 들려왔다.""",FALSE,,None,,,,,
1-1-Main-2,,조금 아쉽지만 자리를 옮겼다.,FALSE,,None,,,,,
1-1-Main-2,,"""그 뒤로도 몇 번이나 바뀌는 옆사람과 인사를 나누었고\n솔직히 이젠 누가 누구였는지 기억도 잘 안 난다...""",FALSE,,None,,,,,
1-1-Main-2,,"""다행히도 잠시 쉬는 시간이 주어졌다.\n화장실이라도 다녀와야지.""",FALSE,,None,,,,,
1-1-Main-2,,"""화장실에 들렀다 다시 강의실로 돌아왔는데, 조금 전까지 내가 앉아 있던 자리를 다른 사람이 차지하고 있다.""",FALSE,,None,,,,,
1-1-Main-2,,"""비켜달라고 하기에도 애매하고...\n그냥 내가 다른 자리를 찾아야겠다.""",FALSE,,None,,,,,
1-1-Main-2,,"""남은 자리가,""",FALSE,,None,,,,,
1-1-Main-2,,"""처음에 본 성격 안 좋을 것같이 생긴 남자의 옆..?""",FALSE,,None,,,,,
1-1-Main-2,,"""저 사람 조금 성격 안 좋아 보이는데, 옆에 앉아도 되나?""",FALSE,,None,,,,,
1-1-Main-2,,"""주변 자리 다 비어 있는데 혹시 혼자 있고 싶어하는건가..?""",FALSE,,None,,,,,
1-1-Main-2,,일단 물어보기라도 하자.,FALSE,,None,,,,,
1-1-Main-2,여주,안녕하세요! 옆에 앉아도 될까요?,FALSE,,None,,,,,
1-1-Main-2,???,어?,FALSE,,None,,,,,smile
1-1-Main-2,,남자가 고개를 들어 나를 쳐다봤다.,FALSE,,None,,,,,
1-1-Main-2,,괜히 물어봤나? 뭔가 기분이 안 좋아 보이네...,FALSE,,None,,,,,
1-1-Main-2,여주,"""아, 자리 있나요? 그럼 다른데,""",FALSE,,None,,,,,
1-1-Main-2,???,"""아니, 아뇨! 자리 없어요! 앉으셔도 돼요!""",FALSE,,None,,,,,smile
1-1-Main-2,,남자가 조심스럽게 내 손목을 잡았다가 놓았다.,FALSE,,None,,,,,
1-1-Main-2,???,아 혹시 앉기 싫으시면 다른 곳 앉으셔도 돼요. 괜찮아요.,FALSE,,None,,,,,smile
1-1-Main-2,여주,여기 앉을게요.,FALSE,,None,,,,,
1-1-Main-2,,"""여전히 괜찮은 건지 모르겠는 얼굴이다.\n내가 기분 안 좋게 한 건 아니겠지?""",FALSE,,None,,,,,
1-1-Main-2,,"""자리에 앉으며 눈치를 살피는데, 남자가 말을 걸어왔다.""",FALSE,,None,,,,,smile
1-1-Main-2,이은성,"""혹시 이름이 어떻게 돼요?\n아, 저는 이은성이에요.""",FALSE,,None,,,,,smile
1-1-Main-2,여주,[여주예요].,FALSE,,None,,,,,
1-1-Main-2,이은성,[여주] 씨. 만나서 반가워요.,FALSE,,None,,,,,smile
1-1-Main-2,여주,"""저도 만나서 반가워요, 은성 씨.""",FALSE,,None,,,,,
1-1-Main-2,이은성,"""아! 저는, 스물... 음, 아니다.\n저 몇 살 같아 보여요?""",FALSE,,None,,,,,smile
1-1-Main-2,여주,음...,FALSE,,None,,,,,
1-1-Main-2,,몇 살로 보인다고 해 줄까?,TRUE,"""20살|1-1-2-1|1|이은성|False;21살|1-1-2-2|2|이은성|False;나이 많아 보인다고 하자|1-1-2-3|5|이은성|False""",None,,,,,
1-1-2-1,,"""잘 모르겠다.\n보통 신입생이면 스무 살이 많으니까...""",FALSE,,None,,,,,
1-1-2-1,여주,스무 살?,FALSE,,None,,,,,
1-1-2-1,이은성,저 좀 어려 보여요?,FALSE,,None,,,,,smile
1-1-2-1,,딱히 그렇진 않은데... 그냥 그렇다고 해 줄까?,TRUE,"""어려 보인다고 한다|1-1-2-1-1|1|이은성|False;아니라고 한다|1-1-2-1-2|0|이은성|False""",None,,,,,
1-1-2-1-1,여주,조금은?,FALSE,,None,,,,1-1-Main-3,
1-1-2-1-1,이은성,"""와~ 기분 좋네요. 저 근데 얼마 차이 안 나긴 해요.\n스물 한 살이거든요.""",FALSE,,None,,,,,smile
1-1-2-1-2,여주,아... 그냥 신입생이셔서 스무 살인 줄 알았어요.,FALSE,,None,,,,1-1-Main-3,
1-1-2-1-2,이은성,"""아, 그렇구나...""",FALSE,,None,,,,,smile
1-1-2-1-2,이은성,그래도 한 살밖에 차이 안 나요. 스물한 살이에요.,FALSE,,None,,,,,smile
1-1-2-2,,나랑 동갑이려나?,FALSE,,None,,,,1-1-Main-3,
1-1-2-2,여주,스물한 살?,FALSE,,None,,,,,
1-1-2-2,이은성,오 맞아요! 스물한 살이에요.,FALSE,,None,,,,,smile
1-1-2-2,이은성,어떻게 맞히셨어요?,FALSE,,None,,,,,smile
1-1-2-2,여주,아! 저도 스물한 살이라서요.,FALSE,,None,,,,,
1-1-2-2,여주,동갑일지도 몰라서 한 번 말해봤어요.,FALSE,,None,,,,,
1-1-2-3,,잘 모르겠는데...,FALSE,,None,,,,,
1-1-2-3,,얼굴로 봐서는 나이 가늠을 잘 못 하겠다.,FALSE,,None,,,,,
1-1-2-3,,그냥 장난쳐 볼까?,FALSE,,None,,,,,
1-1-2-3,여주,"""흠...\n저보다 한 다섯 살 정도 많으실 것 같은데요?""",FALSE,,None,,,,,
1-1-2-3,이은성,"""헉, 그 정도나?""",FALSE,,None,,,,,smile
1-1-2-3,이은성,저 스물한 살밖에 안 돼요.,FALSE,,None,,,,,smile
1-1-2-3,여주,"""동갑이었네요.""",FALSE,,None,,,,,
1-1-2-3,이은성,나이 들어 보인다는 거 진심 아니죠?,FALSE,,None,,,,,smile
1-1-2-3,,"""어떡하지, 화내는 거 아니야?""",FALSE,,None,,,,,
1-1-2-3,,"""성격 안 좋은 사람처럼 보이는데...\n괜히 장난쳤나?""",TRUE,"""적당히 얼버무린다|1-1-2-3-1|-1|이은성|False;솔직하게 말한다|1-1-2-3-2|2|이은성|False""",None,,,,,
1-1-2-3-1,,이럴 땐 입에 발린 말로 적당히 무마해 보자!,FALSE,,None,,,,,
1-1-2-3-1,여주,"""아, 분위기 있어 보이셔서...""",FALSE,,None,,,,,
1-1-2-3-1,여주,늙어 보인다는 게 아니라...,FALSE,,None,,,,,
1-1-2-3-1,여주,음... 그러니까...,FALSE,,None,,,,,
1-1-2-3-1,,망했다. 어떡해...,FALSE,,None,,,,,
1-1-2-3-1,여주,죄송해요. 진심은 아니었어요.,FALSE,,None,,,,,
1-1-2-3-1,여주,"""가늠이 잘 안돼서, 그냥 말해봤어요.""",FALSE,,None,,,,,
1-1-2-3-1,이은성,제 얼굴이 좀 그렇긴 하죠.,FALSE,,None,,,,,smile
1-1-2-3-1,,은성이 얼굴을 살짝 들이민다.,FALSE,,None,,,,,
1-1-2-3-1,이은성,그래도... 못생긴 건 아니죠?,TRUE,"""당연히 안 못생겼다|1-1-2-3-1-1|0|이은성|False;잘생겼다|1-1-2-3-1-2|1|이은성|False""",None,,,,,smile
1-1-2-3-1-1,,무슨 소리지?,FALSE,,None,,,,1-1-Main-3,
1-1-2-3-1-1,,못생겼다고 할 수 없는 얼굴 아닌가?,FALSE,,None,,,,,
1-1-2-3-1-1,여주,당연히 안 못생겼죠! ,FALSE,,None,,,,,
1-1-2-3-1-1,이은성,다행이네요.,FALSE,,None,,,,,smile
1-1-2-3-1-2,,객관적으로 봤을 때 못생겼다기보단 잘생긴 편 아닌가?,FALSE,,None,,,,1-1-Main-3,
1-1-2-3-1-2,여주,잘생기셨어요.,FALSE,,None,,,,,
1-1-2-3-1-2,,너무 돌직구였나?,FALSE,,None,,,,,
1-1-2-3-1-2,이은성,고마워요.,FALSE,,None,,,,,smile
1-1-2-3-1-2,,은성은 놀란 듯한 표정을 지었다가 살짝 미소를 지었다.,FALSE,,None,,,,,
1-1-2-3-1-2,,방금 좀 웃으신 거 맞겠지?,FALSE,,None,,,,,
1-1-2-3-1-2,,다행이다...,FALSE,,None,,,,,
1-1-2-3-2,여주,"""그냥, 친해지고 싶어서 장난 한번 쳐 봤어요.""",FALSE,,None,,,,1-1-Main-3,
1-1-2-3-2,여주,혹시 기분 나빴다면 미안해요.,FALSE,,None,,,,,
1-1-2-3-2,이은성,"""아뇨, 재밌었어요.""",FALSE,,None,,,,,smile
1-1-2-3-2,이은성,사실 처음 들어보는 말이었거든요.,FALSE,,None,,,,,smile
1-1-2-3-2,이은성,고등학생 같다는 말은 많이 들어 봤는데.,FALSE,,None,,,,,smile
1-1-2-3-2,여주,흠... 그래 보여요.,FALSE,,None,,,,,
1-1-2-3-2,이은성,무슨 뜻이에요?,FALSE,,None,,,,,smile
1-1-2-3-2,여주,잘생겼다는 뜻?,FALSE,,None,,,,,
1-1-2-3-2,이은성,고마워요.,FALSE,,None,,,,,smile
1-1-2-3-2,,은성은 살짝 웃었다.,FALSE,,None,,,,,
1-1-Main-3,이은성,그럼 나이도 같은데 그냥 말 놓을까요?,FALSE,,None,,,,,smile
1-1-Main-3,여주,좋아!,FALSE,,None,,,,,
1-1-Main-3,여주,그럼 은성이라고 부를게! 너도 말 편하게 해.,FALSE,,None,,,,,
1-1-Main-3,이은성,"""그래, [여주야].""",FALSE,,None,,,,,smile
1-1-Main-3,강세하,"""안녕하세요.""",FALSE,,None,,,,,smile
1-1-Main-3,,세하 오빠가 인사를 건네며 자리에 앉았다.,FALSE,,None,,,,,
1-1-Main-3,여주,안녕.,FALSE,,None,,,,,
1-1-Main-3,,"오빠가 무어라 말하려던 순간, 사람이 한 명 더 다가왔다.",FALSE,,None,,,,,
1-1-Main-3,,아까 본 예쁘게 생긴 남자다.,FALSE,,None,,,,,
1-1-Main-3,???,"""안녕하세요. 앞쪽은 조금 시끄러워서...\n여기 앉아도 될까요?""",FALSE,,None,,,,,smile
1-1-Main-3,이은성,앉으셔도 돼요!,FALSE,,None,,,,,smile
1-1-Main-3,,"""대학교에도 F4 같은 게 있나? 있다면 여기 있는 세 명...\n아니지, 세 명이면 F3?""",FALSE,,None,,,,,
1-1-Main-3,,"""실 없는 생각을 하는 사이, 나머지 세 명은 인사를 주고받는 듯했다.""",FALSE,,None,,,,,
1-1-Main-3,이은성,"""저희 자기소개라도 할까요? 저는 이은성이고, 스물한 살이에요.""",FALSE,,None,,,,,smile
1-1-Main-3,루카,루카입니다. 나이는 스무 살이요.,FALSE,,None,,,,,smile
1-1-Main-3,강세하,스물한 살 강세하입니다.,FALSE,,None,,,,,smile
1-1-Main-3,이은성,"""스물한 살이요? 와, 저보다 어리실 줄 알았어요.""",FALSE,,None,,,,,smile
1-1-Main-3,루카,동안이시네요.,FALSE,,None,,,,,smile
1-1-Main-3,강세하,그런 말 자주 들어요. 그리고 말 놓을까요?,FALSE,,None,,,,,smile
1-1-Main-3,루카,"""그러죠, 세하 형.""",FALSE,,None,,,,,smile
1-1-Main-3,이은성,"""세하 형...""",FALSE,,None,,,,,smile
1-1-Main-3,,"""뭔가 그림이 어색하다. 세하 오빠, 진짜 동안이구나...""",FALSE,,None,,,,,
1-1-Main-3,강세하,"""그러고 보니,""",FALSE,,None,,,,,smile
1-1-Main-3,,세하 오빠가 내 쪽을 쳐다본다.,FALSE,,None,,,,,
1-1-Main-3,이은성,"""아! 이쪽은 [여주].""",FALSE,,None,,,,,smile
1-1-Main-3,강세하,나랑은 아까 인사했지?,FALSE,,None,,,,,smile
1-1-Main-3,여주,"""응, 세하 오빠.""",FALSE,,None,,,,,
1-1-Main-3,강세하,"""오, 기억하네.""",FALSE,,None,,,,,smile
1-1-Main-3,여주,"""당연하지! 이름 외우는 것쯤이야.""",FALSE,,None,,,,,
1-1-Main-3,,"""사실 잘생겨서 기억하고 있었다.\n이 사실은 평생 비밀로 해두자...""",FALSE,,None,,,,,
1-1-Main-3,루카,"""저랑은 초면이네요. 안녕하세요, 루카입니다.""",FALSE,,None,,,,,smile
1-1-Main-3,여주,"""안녕하세요. [여주예요], [여주이름]. 은성이랑 동갑이고, 말 놔도 될까?""",FALSE,,None,,,,,
1-1-Main-3,루카,"""네, [여주] 누나.""",FALSE,,None,,,,,smile
1-1-Main-3,,여기에서 루카가 제일 어리다는 게 뭔가 거짓말 같기도 하다.,FALSE,,None,,,,,
1-1-Main-3,이은성,세하 형은 고등학생인 줄 알았어.,FALSE,,None,,,,,smile
1-1-Main-3,강세하,"""고등학생이라니, 너네야말로 졸업한 지 얼마 안 됐을 거잖아.""",FALSE,,None,,,,,smile
1-1-Main-3,이은성,"""그래도 나는 재수도 했고,""",FALSE,,None,,,,,smile
1-1-Main-3,루카,은성이 형도 고등학생이라 하면 믿을걸요.,FALSE,,None,,,,,smile
1-1-Main-3,강세하,"""그래, 은성아. [여주는] 어떻게 생각해?""",FALSE,,None,,,,,smile
1-1-Main-3,여주,"""어?? 믿을 수도 있지 않을까? 세하 오빠가 좀 압도적으로 동안이긴 한데,""",FALSE,,None,,,,,
1-1-Main-3,,난데없이 강의실에 삐- 소리가 울렸다.,FALSE,,None,,,,,
1-1-Main-3,,"""놀라서 앞을 보자, 선배 한 분께서 머쓱한 듯 마이크를 끄셨다.""",FALSE,,None,,,,,
1-1-Main-3,선배님,"""죄송합니다, 마이크가 말썽이네요.""",FALSE,,None,,,,,
1-1-Main-3,,마이크 없으셔도 목소리 충분히 크신 것 같은데.,FALSE,,None,,,,,
1-1-Main-3,선배님,이제 다음 순서는 대강당으로 이동할 겁니다! 수험번호 순서대로 질서 있게 따라와 주세요.,FALSE,,None,,,,,
1-1-Main-3,,"""겨우 좀 친해지나 싶었는데, 수험번호 때문에 헤어지게 되었다.""",FALSE,,None,,,,,
1-1-Main-3,,"""인사를 나누며 대강당으로 향하는 줄을 섰다.\n수험번호 순서대로면 옆자리에는 누가 앉는 거지?""",FALSE,,None,,,,,
1-1-Main-3,강주은,[여주야]!,FALSE,,None,,,,,smile
1-1-Main-3,,"""주은이다! 그래서 처음 지정석도 옆자리였던 건가?\n아는 사람이라 다행이다.""",FALSE,,None,,,,,
1-1-Main-3,여주,주은아 안녕!,FALSE,,None,,,,,
1-1-Main-3,,그렇게 이동한 대강당에서 들은 연설은...,FALSE,,None,,,,,
1-1-Main-3,,기억이 전혀 안 났다. 의자가 푹신해서 중간에 잠든 것 같기도 하고...,FALSE,,None,,,,,
1-1-Main-3,,...,FALSE,,None,,,,,
1-1-Main-3,,"""오티가 끝난 뒤, 뒤풀이를 위해 근처 술집으로 향했다.""",FALSE,,None,,,,,
1-1-Main-3,,대강당에 가방을 두고 오는 바람에 혼자 좀 늦게 도착했다.\n대부분의 학생들은 이미 착석해 있어서 남은 자리가 별로 없었다.,FALSE,,None,,,,,
1-1-Main-3,,주은이의 옆자리에는 이미 다른 사람이 앉아있고...,FALSE,,None,,,,,
1-1-Main-3,,빈자리를 찾아보자,FALSE,,None,,,,,
1-1-Main-3,,어디에 앉을까?,TRUE,"""세하 오빠의 옆자리|1-1-S|7|강세하|False|0|OT_Seha;루카의 옆자리|1-1-L|0|루카|False|0|OT_Luka;은성의 옆자리|1-1-E|5|이은성|False|0|OT_Eunsung""",None,,,,,
1-1-S,,세하 오빠의 옆자리가 비어 있다.,FALSE,,None,,,,1-1-End,
1-1-S,여주,여기 앉아도 돼?,FALSE,,None,,,,,
1-1-S,강세하,"""응. 좀 늦었네, [여주야]?""",FALSE,,None,,,,,smile
1-1-S,여주,대강당에 가방을 두고 와서...,FALSE,,None,,,,,
1-1-S,여주,다시 가지러 갔다 왔어.,FALSE,,None,,,,,
1-1-S,강세하,"""고생했네. 주문은 아까 해 뒀는데, 뭐 먹고 싶은 거 있어?""",FALSE,,None,,,,,smile
1-1-S,여주,난 일단 맥주 한 잔만.,FALSE,,None,,,,,
1-1-S,,"""세하 오빠가 주문해 주고는, 내 앞으로 물을 한 잔 놓아줬다.""",FALSE,,None,,,,,
1-1-S,강세하,일단 물이라도 마셔.,FALSE,,None,,,,,smile
1-1-S,여주,고마워.,FALSE,,None,,,,,
1-1-S,,"""물을 마시는데, 앞자리에서 말을 걸었다.""",FALSE,,None,,,,,
1-1-S,앞자리,"""오, 둘은 이미 아는 사이? 이름이 뭐야?""",FALSE,,None,,,,,
1-1-S,여주,"""아, 저는 [여주이름]입니다.""",FALSE,,None,,,,,
1-1-S,,마침 테이블에 술잔이 놓였다.,FALSE,,None,,,,,
1-1-S,,"""같은 테이블 모두와 건배를 하며, 본격적인 뒤풀이가 시작됐다.""",FALSE,,None,,,,,
1-1-S,,그 뒤로 얼마나 마셨을까.,FALSE,,None,,,,,
1-1-S,,"""분위기도 어느덧 무르익었고, 2차 갈 사람과 집에 갈 사람으로 나뉘는 듯했다.""",FALSE,,None,,,,,
1-1-S,,옆자리에 있던 세하 오빠도 이제는 어디 있는지 잘 안 보인다.,FALSE,,None,,,,,
1-1-S,,"""술도 여러 잔 마셨고, 자리도 계속 바뀌는 바람에 점점 집중력이 흐려졌다.""",FALSE,,None,,,,,
1-1-S,,"""내가 말한 것도, 누가 무슨 얘기 했는지도 다 흐릿하다.""",FALSE,,None,,,,,
1-1-S,,옆에서 잔을 채워주려는 걸 한사코 거절하고 물만 마시고 있다가 집에 가기 위해 자리에서 일어났다.,FALSE,,None,,,,,
1-1-S,동기1,"""야야, 너 집 가게? 진짜?""",FALSE,,None,,,,,
1-1-S,여주,응...\n좀 취한 것 같아서.,FALSE,,None,,,,,
1-1-S,동기1,와 진짜 성실하다. 잘 들어가~,FALSE,,None,,,,,
1-1-S,,"""책가방보다 큰 숄더백을 메고 나서는 순간, 어디선가 익숙한 빨간 머리가 보였다.""",FALSE,,None,,,,,
1-1-S,,멀리서 웃으며 다른 사람들과 대화하는 세하 오빠와 순간 눈이 마주쳤다.,FALSE,,None,,,,,
1-1-S,강세하,(잘 가.),FALSE,,None,,,,,smile
1-1-S,,입모양으로 잘 가라고 하는 세하 오빠한테 나도 손을 흔들어주고는 술집을 나섰다.,FALSE,,None,,,,,
1-1-L,,루카의 옆자리가 비어 있다.,FALSE,,None,,,,,
1-1-L,,말 걸어봐야지.,FALSE,,None,,,,,
1-1-L,여주,"""안녕, 루카 맞지?""",FALSE,,None,,,,,
1-1-L,루카,"""네. 앉으시겠어요, [여주] 누나?""",FALSE,,None,,,,,smile
1-1-L,여주,"""고마워! 아까 강의실에서부터 생각했는데 진짜 잘생겼다.""",FALSE,,None,,,,,
1-1-L,,루카가 싱긋 미소를 지었다.,FALSE,,None,,,,,
1-1-L,루카,감사합니다.,FALSE,,None,,,,,smile
1-1-L,,이런 칭찬 듣는 게 익숙해보인다.,FALSE,,None,,,,,
1-1-L,,"""곧, 테이블에 음식과 술이 놓이기 시작했다.""",FALSE,,None,,,,,
1-1-L,,어쩌다 보니 건배사를 맡게 되어서 멋쩍게 웃으며 잔을 들었다.,FALSE,,None,,,,,
1-1-L,여주,앞으로의 학교생활에 건배!!!,FALSE,,None,,,,,
1-1-L,,"""이런저런 이야기가 오가던 중, 앞에 앉은 사람이 젓가락을 떨어트렸다.""",FALSE,,None,,,,,
1-1-L,,직원분께 새로운 젓가락을 부탁드리자 웃는 얼굴로 가져다주셨다.\n왠지 죄송하네...,FALSE,,None,,,,,
1-1-L,,가장 가까운 자리인 루카가 직원분께서 건네주시는 젓가락을 받으려고 일어났다.,FALSE,,None,,,,,
1-1-L,,떨어트렸던 당사자에게 젓가락을 전달해 주고는 다시 앉는 걸 지켜봤다.,FALSE,,None,,,,,
1-1-L,여주,근데 키 몇이야? 되게 커 보인다.,FALSE,,None,,,,,
1-1-L,루카,대충 180이요. 그렇게까지 크진 않아요.,FALSE,,None,,,,,smile
1-1-L,,뭔가 외모가 예쁘장해서 좀 작을 거라고 생각했는데.,FALSE,,None,,,,,
1-1-L,,술을 한두 잔 주고받으며 슬슬 텐션이 높아졌다.,FALSE,,None,,,,,
1-1-L,,자연스레 옆에 앉은 루카에게 말을 계속 걸게 되었다.,FALSE,,None,,,,,
1-1-L,,무슨 주제로 말을 걸까?,TRUE,"""가족에 대해 물어본다|1-1-L-1|-5|루카|False;수영할 줄 아는지 물어본다|1-1-L-2|3|루카|False;학교에 대해 이야기한다|1-1-L-3|0|루카|False""",None,,,,,
1-1-L-1,여주,집에서 막내야? 뭔가 형이나 누나 있을 것 같은 느낌인데.,FALSE,,None,,,,1-1-L-4,
1-1-L-1,루카,"누나 있는 건 맞는데요, 그런 게 티나요?",FALSE,,None,,,,,smile
1-1-L-1,여주,내가 관상을 좀 잘 보거든. 얼굴 보면 다 알아.,FALSE,,None,,,,,
1-1-L-1,루카,"신기하네요. 그럼, 몇 살 차이인지도 맞힐 수 있어요?",FALSE,,None,,,,,smile
1-1-L-1,여주,음... 그건 좀 어려운데.,FALSE,,None,,,,,
1-1-L-1,,"사실 누나 있다는 것도 대충 찍어본 거다.\n형이나 누나가 있든, 외동이든 동생 있든 셋 중 하나니까.",FALSE,,None,,,,,
1-1-L-2,여주,수영할 줄 알아?,FALSE,,None,,,,1-1-L-4,
1-1-L-2,루카,수영이요? 취하셨어요?,FALSE,,None,,,,,smile
1-1-L-2,,뜬금없이 무슨 소리냐...하는 듯한 표정이다.,FALSE,,None,,,,,
1-1-L-2,여주,"""안 취했어, 그냥 물어보는 거야. 그래서 할 줄 알아?""",FALSE,,None,,,,,
1-1-L-2,루카,할 줄이야 알죠.,FALSE,,None,,,,,smile
1-1-L-2,여주,"그럼, 바다가 좋아 수영장이 좋아?",FALSE,,None,,,,,
1-1-L-2,루카,물을 그닥 좋아하진 않아서요.\n굳이 가야 한다면 바다겠네요.,FALSE,,None,,,,,smile
1-1-L-2,여주,"""나도 바다! 아, 바다 가고 싶다...""",FALSE,,None,,,,,
1-1-L-3,여주,학교생활 기대되지 않아? 수강신청은 잘했어? 난 듣고 싶은 수업 있었는데 하나 놓쳤거든...,FALSE,,None,,,,1-1-L-4,
1-1-L-3,루카,"""저는 전공만 담아서요, 필요한 건 다 성공했어요.""",FALSE,,None,,,,,smile
1-1-L-3,여주,교양 안 듣게? 전공만 들으면 힘들다는 말 많던데.,FALSE,,None,,,,,
1-1-L-3,루카,해보고 판단하려고요.,FALSE,,None,,,,,smile
1-1-L-3,여주,그것도 그렇긴 하네.,FALSE,,None,,,,,
1-1-L-4,,"""그때, 앞자리에서 말을 걸어와 루카와 대화가 끊겼다.""",FALSE,,None,,,,1-1-End,
